year,month,pdo
1980,1,0.06
1980,2,0.6
1980,3,0.6
1980,4,0.72
1980,5,0.57
1980,6,-0.78
1980,7,-0.32
1980,8,-0.12
1980,9,-0.29
1980,10,0.92
1980,11,0.7
1980,12,0.36
1981,1,1.18
1981,2,1.25
1981,3,1.16
1981,4,1.01
1981,5,1.22
1981,6,1.77
1981,7,0.71
1981,8,-0.11
1981,9,0.34
1981,10,-0.15
1981,11,0.45
1981,12,0.6
1982,1,0.15
1982,2,-0.1
1982,3,-0.32
1982,4,-0.67
1982,5,-1.17
1982,6,-0.98
1982,7,0.09
1982,8,-0.11
1982,9,0.53
1982,10,0.1
1982,11,-0.61
1982,12,0.12
1983,1,0.39
1983,2,0.92
1983,3,1.65
1983,4,1.2
1983,5,0.95
1983,6,1.82
1983,7,2.41
1983,8,1.11
1983,9,0.34
1983,10,0.6
1983,11,1.15
1983,12,1.7
1984,1,1.43
1984,2,1.25
1984,3,1.55
1984,4,0.97
1984,5,0.89
1984,6,-0.12
1984,7,-0.39
1984,8,0.02
1984,9,0.14
1984,10,0.4
1984,11,0.5
1984,12,0.49
1985,1,0.9
1985,2,0.52
1985,3,-0.29
1985,4,-0.51
1985,5,-0.87
1985,6,0.04
1985,7,0.43
1985,8,0.08
1985,9,0.02
1985,10,0.1
1985,11,-0.7
1985,12,0.28
1986,1,1.03
1986,2,1.48
1986,3,1.6
1986,4,1.09
1986,5,0.73
1986,6,0.59
1986,7,1.04
1986,8,-0.17
1986,9,-0.05
1986,10,0.9
1986,11,1.62
1986,12,1.66
1987,1,1.44
1987,2,1.44
1987,3,1.34
1987,4,1.39
1987,5,0.84
1987,6,0.05
1987,7,1.35
1987,8,1.68
1987,9,1.42
1987,10,0.68
1987,11,0.88
1987,12,0.91
1988,1,0.28
1988,2,0.49
1988,3,0.52
1988,4,0.34
1988,5,0.26
1988,6,0.11
1988,7,-0.27
1988,8,-0.91
1988,9,-1.01
1988,10,-0.45
1988,11,-0.14
1988,12,-0.15
1989,1,-1.26
1989,2,-1.43
1989,3,-1.25
1989,4,-0.32
1989,5,-0.17
1989,6,0.03
1989,7,0.47
1989,8,-0.58
1989,9,-0.65
1989,10,-0.57
1989,11,-0.78
1989,12,-0.11
1990,1,-0.39
1990,2,-1.24
1990,3,-1.24
1990,4,-0.2
1990,5,-0.42
1990,6,-0.32
1990,7,-0.35
1990,8,-0.45
1990,9,-0.32
1990,10,-1.19
1990,11,-1.93
1990,12,-2.23
1991,1,-1.72
1991,2,-1.09
1991,3,-1.16
1991,4,-1.63
1991,5,-1.7
1991,6,-2.36
1991,7,-1.59
1991,8,-0.65
1991,9,0.22
1991,10,0.24
1991,11,0.43
1991,12,-0.19
1992,1,0.06
1992,2,0.11
1992,3,0.08
1992,4,0.48
1992,5,1.12
1992,6,1.14
1992,7,1.45
1992,8,0.84
1992,9,0.4
1992,10,1.16
1992,11,1.24
1992,12,0.31
1993,1,-0.28
1993,2,0.05
1993,3,0.23
1993,4,0.93
1993,5,1.66
1993,6,1.96
1993,7,1.37
1993,8,1.79
1993,9,1.06
1993,10,1.24
1993,11,1.02
1993,12,0.65
1994,1,0.86
1994,2,0.4
1994,3,0.27
1994,4,0.52
1994,5,0.46
1994,6,-0.08
1994,7,-1.02
1994,8,-0.98
1994,9,-1.54
1994,10,-1.1
1994,11,-2.04
1994,12,-2.16
1995,1,-0.87
1995,2,0.09
1995,3,0.36
1995,4,0.41
1995,5,0.69
1995,6,0.85
1995,7,0.8
1995,8,-0.35
1995,9,1.02
1995,10,0.46
1995,11,0
1995,12,0.38
1996,1,0.94
1996,2,0.92
1996,3,0.83
1996,4,1.33
1996,5,1.93
1996,6,0.91
1996,7,0.48
1996,8,-0.72
1996,9,0.03
1996,10,0.3
1996,11,0.36
1996,12,0.01
1997,1,0.42
1997,2,0.28
1997,3,0.41
1997,4,0.69
1997,5,1.38
1997,6,2.33
1997,7,1.38
1997,8,2.08
1997,9,1.6
1997,10,1.72
1997,11,1.42
1997,12,0.97
1998,1,1.12
1998,2,1.51
1998,3,1.33
1998,4,0.05
1998,5,-0.8
1998,6,-0.7
1998,7,-1.23
1998,8,-0.83
1998,9,-1.54
1998,10,-2.23
1998,11,-1.04
1998,12,-1.05
1999,1,-0.64
1999,2,-0.94
1999,3,-1.09
1999,4,-1.76
1999,5,-2.2
1999,6,-2.34
1999,7,-1.94
1999,8,-1.84
1999,9,-2.23
1999,10,-2.49
1999,11,-2.15
1999,12,-1.77
2000,1,-2.13
2000,2,-1.22
2000,3,-0.65
2000,4,-0.64
2000,5,-0.86
2000,6,-0.66
2000,7,-1.45
2000,8,-1.74
2000,9,-1.55
2000,10,-1.67
2000,11,-1.06
2000,12,0.06
2001,1,0.64
2001,2,0.05
2001,3,-0.3
2001,4,-1.23
2001,5,-1.1
2001,6,-1.28
2001,7,-2.31
2001,8,-1.86
2001,9,-2.13
2001,10,-1.87
2001,11,-1.17
2001,12,-0.99
2002,1,-0.34
2002,2,-1.29
2002,3,-1.13
2002,4,-1.23
2002,5,-1.57
2002,6,-1.27
2002,7,-0.97
2002,8,-0.15
2002,9,-0.38
2002,10,-0.25
2002,11,1.04
2002,12,1.63
2003,1,1.58
2003,2,1.32
2003,3,1.08
2003,4,0.32
2003,5,0.06
2003,6,-0.51
2003,7,0.11
2003,8,0.4
2003,9,-0.46
2003,10,0.54
2003,11,-0.19
2003,12,-0.41
2004,1,-0.42
2004,2,-0.11
2004,3,-0.13
2004,4,-0.2
2004,5,0.23
2004,6,-0.49
2004,7,-0.24
